Locus,Genome,No. samples,Prop.of samples,Prop. of target length
4471,A353,2962,0.958,0.871
4527,A353,2998,0.97,0.952
4691,A353,2985,0.965,0.953
4724,A353,2961,0.958,0.932
4744,A353,2729,0.883,0.799
4757,A353,2818,0.911,0.624
4793,A353,2883,0.932,0.68
4796,A353,2979,0.963,0.913
4802,A353,3009,0.973,0.947
4806,A353,2922,0.945,0.952
4848,A353,2997,0.969,0.936
4889,A353,2817,0.911,0.71
4890,A353,2885,0.933,0.936
4893,A353,2977,0.963,0.906
4932,A353,3055,0.988,0.969
4942,A353,2954,0.955,0.907
4951,A353,2971,0.961,0.919
4954,A353,3018,0.976,0.9
4989,A353,3009,0.973,0.965
4992,A353,3002,0.971,0.935
5018,A353,2987,0.966,0.936
5032,A353,2947,0.953,0.727
5034,A353,2909,0.941,0.912
5038,A353,2903,0.939,0.928
5064,A353,2770,0.896,0.858
5090,A353,2991,0.967,0.933
5104,A353,2825,0.914,0.841
5116,A353,3005,0.972,0.961
5123,A353,2932,0.948,0.531
5131,A353,2980,0.964,0.948
5138,A353,2956,0.956,0.862
5162,A353,3033,0.981,0.942
5163,A353,3017,0.976,0.96
5168,A353,2879,0.931,0.958
5177,A353,2983,0.965,0.888
5188,A353,2986,0.966,0.855
5200,A353,3021,0.977,0.924
5206,A353,3025,0.978,0.899
5220,A353,2931,0.948,0.749
5257,A353,3038,0.983,0.828
5260,A353,139,0.045,0.616
5264,A353,3057,0.989,0.947
5271,A353,2975,0.962,0.935
5273,A353,2994,0.968,0.866
5280,A353,3014,0.975,0.952
5296,A353,2793,0.903,0.788
5299,A353,2864,0.926,0.91
5304,A353,2838,0.918,0.947
5318,A353,2977,0.963,0.865
5326,A353,2998,0.97,0.912
5328,A353,3062,0.99,0.892
5333,A353,3044,0.984,0.962
5335,A353,2937,0.95,0.911
5339,A353,2891,0.935,0.846
5343,A353,3035,0.982,0.959
5347,A353,2804,0.907,0.919
5348,A353,2889,0.934,0.938
5354,A353,2925,0.946,0.896
5355,A353,2882,0.932,0.943
5357,A353,2958,0.957,0.943
5366,A353,2984,0.965,0.941
5398,A353,3025,0.978,0.931
5404,A353,2917,0.943,0.949
5406,A353,3071,0.993,0.953
5421,A353,2989,0.967,0.905
5422,A353,2958,0.957,0.931
5426,A353,3019,0.976,0.912
5427,A353,2898,0.937,0.907
5428,A353,2939,0.951,0.939
5430,A353,2929,0.947,0.917
5434,A353,3007,0.973,0.922
5449,A353,3070,0.993,0.897
5454,A353,3017,0.976,0.892
5460,A353,2970,0.961,0.93
5463,A353,2837,0.918,0.793
5464,A353,2923,0.945,0.715
5469,A353,2789,0.902,0.824
5477,A353,2984,0.965,0.936
5489,A353,2946,0.953,0.819
5502,A353,2968,0.96,0.903
5513,A353,2859,0.925,0.624
5528,A353,2921,0.945,0.87
5531,A353,2921,0.945,0.842
5536,A353,2946,0.953,0.869
5551,A353,2969,0.96,0.938
5554,A353,3001,0.971,0.86
5562,A353,2776,0.898,0.864
5578,A353,2961,0.958,0.865
5594,A353,2997,0.969,0.894
5596,A353,3069,0.993,0.535
5599,A353,3061,0.99,0.939
5614,A353,3031,0.98,0.947
5620,A353,2994,0.968,0.915
5634,A353,2857,0.924,0.841
5639,A353,2998,0.97,0.955
5642,A353,2751,0.89,0.829
5644,A353,2900,0.938,0.93
5656,A353,2897,0.937,0.916
5660,A353,2809,0.908,0.916
5664,A353,3000,0.97,0.904
5670,A353,2989,0.967,0.875
5699,A353,2902,0.939,0.918
5702,A353,3004,0.972,0.914
5703,A353,2980,0.964,0.757
5716,A353,2959,0.957,0.875
5721,A353,2949,0.954,0.944
5733,A353,2802,0.906,0.843
5744,A353,2943,0.952,0.963
5770,A353,2937,0.95,0.918
5772,A353,2962,0.958,0.935
5791,A353,2842,0.919,0.914
5802,A353,2916,0.943,0.95
5815,A353,2882,0.932,0.86
5816,A353,2914,0.942,0.873
5821,A353,3006,0.972,0.954
5822,A353,2885,0.933,0.907
5840,A353,2977,0.963,0.946
5841,A353,2818,0.911,0.862
5842,A353,2924,0.946,0.919
5843,A353,2921,0.945,0.866
5849,A353,2951,0.954,0.898
5853,A353,2993,0.968,0.902
5857,A353,3006,0.972,0.947
5858,A353,3003,0.971,0.921
5859,A353,2916,0.943,0.96
5865,A353,3002,0.971,0.852
5866,A353,2846,0.92,0.792
5870,A353,2969,0.96,0.89
5893,A353,2813,0.91,0.884
5894,A353,2884,0.933,0.697
5899,A353,2915,0.943,0.838
5910,A353,3009,0.973,0.94
5913,A353,3026,0.979,0.959
5918,A353,2880,0.931,0.86
5919,A353,3000,0.97,0.905
5921,A353,3051,0.987,0.942
5922,A353,3052,0.987,0.953
5926,A353,2826,0.914,0.853
5933,A353,2898,0.937,0.833
5936,A353,2840,0.918,0.852
5940,A353,3001,0.971,0.96
5941,A353,2899,0.938,0.925
5942,A353,3015,0.975,0.932
5943,A353,2989,0.967,0.944
5944,A353,2902,0.939,0.943
5945,A353,2991,0.967,0.922
5949,A353,2971,0.961,0.889
5950,A353,2996,0.969,0.943
5958,A353,2977,0.963,0.901
5960,A353,2923,0.945,0.928
5968,A353,2825,0.914,0.7
5974,A353,2915,0.943,0.915
5977,A353,2881,0.932,0.809
5980,A353,2882,0.932,0.931
5981,A353,2908,0.94,0.901
5990,A353,2883,0.932,0.902
6000,A353,2953,0.955,0.927
6003,A353,3003,0.971,0.932
6004,A353,3007,0.973,0.858
6016,A353,3081,0.996,0.966
6026,A353,2976,0.962,0.939
6029,A353,2920,0.944,0.934
6034,A353,2828,0.915,0.794
6036,A353,3025,0.978,0.944
6038,A353,2989,0.967,0.9
6041,A353,3035,0.982,0.94
6048,A353,2865,0.927,0.726
6050,A353,2930,0.948,0.866
6051,A353,3085,0.998,0.983
6056,A353,2760,0.893,0.717
6064,A353,2888,0.934,0.634
6068,A353,2868,0.928,0.847
6072,A353,2854,0.923,0.878
6098,A353,3073,0.994,0.949
6110,A353,2970,0.961,0.923
6114,A353,2947,0.953,0.926
6119,A353,2933,0.949,0.832
6128,A353,2948,0.953,0.781
6130,A353,2954,0.955,0.828
6139,A353,3062,0.99,0.954
6148,A353,2927,0.947,0.951
6150,A353,2744,0.887,0.919
